key,en,fr
LABEL_FLY_RANGE_DESCRIPTION,"You will go far, little one.","Tu iras loin, petit."
LABEL_GAME_SETTINGS,Gameplay,Jeu
LABEL_HEALTH,Current health,Vie actuelle
LABEL_LANGUAGE,Language,Langue
LABEL_LEVEL,Level,Niveau
LABEL_LUCK,Luck,Chance
LABEL_LUCK_DESCRIPTION,Who knows?,Qui sait ?
LABEL_MAX_HEALTH,Maximum health,Vie maximum
LABEL_MAX_HEALTH_DESCRIPTION,Useful.,Toujours utile.
LABEL_MOVE_SPEED,Move speed,Vitesse de déplacement
LABEL_MOVE_SPEED_DESCRIPTION,"Run, coward!",Cours Forest !
LABEL_NEXT_LVL_XP,Next level,Prochain niveau
LABEL_NO_GUN_EQUIPPED,No gun equipped,Aucune arme équipée
LABEL_PIERCE_COUNT,Pierce count,Perçage
LABEL_PIERCE_COUNT_DESCRIPTION,It never stops.,Que ça ne s'arrête jamais.
LABEL_PROJECTILES,Projectiles,Projectiles
LABEL_RANGE,Range,Portée
LABEL_REROLL,Reroll,Relancer
LABEL_SCORE,Score,Score
LABEL_SHOT_PER_S,Shots/s,Tirs/s
LABEL_SHOT_S,Shot/s,Tir/s
LABEL_SHOTS_PER_S,Fire rate,Cadence de tir
LABEL_SHOTS_PER_S_DESCRIPTION,Getting into the rhythm!,Prends le rythme !
LABEL_SPEED,Bullets speed,Vitesse des projectiles
LABEL_SPEED_DESCRIPTION,They will never see it coming.,Ils ne la verront jamais arriver.
LABEL_SPREAD_ANGLE,Dispersion,Dispersion
LABEL_TOTAL_XP,Total XP,Expérience totale
LABEL_UNIT_BULLETS_PER_S,b/s,p/s
LABEL_UNIT_DAMAGE_PER_S,d/s,d/s
LABEL_UNIT_DEG,deg,deg
LABEL_UNIT_KM_H,km/h,km/h
LABEL_UNIT_M,m,m
LABEL_UNIT_S,s,s
LABEL_UNIT_SHOT_PER_S,s/s,t/s
LABEL_XP,Current XP,Expérience actuelle
LABEL_XP_COLLECT_RADIUS,XP collect radius,Rayon de capture de l'XP
LABEL_XP_COLLECT_RADIUS_DESCRIPTION,Suck it all.,Ayez le bras long.
LANGUAGE_EN,English,Anglais
LANGUAGE_FR,French,Français
SETTING_AUDIO_ANNOUNCEMENTS,Announcements volume,Volume des annonces
SETTING_AUDIO_FX,SFX volume,Volume des effets
SETTING_AUDIO_MASTER,Master volume,Volume principal
SETTING_AUDIO_MUSIC,Music volume,Volume de la musique
SETTING_CAMERA_ZOOM,Camera zoom,Zoom de la caméra
SETTING_DISPLAY_XP_RADIUS,Show XP capture radius,Montrer le rayon de capture de l'XP
SETTING_ENABLE_ANNOUNCEMENT_STICKERS,Enable visual announcements,Activer les annonces visuelles
SETTING_GAMEPAD_VIBRATION,Gamepad vibrations,Vibrations de la manette
SETTING_MAP_OPACITY,Minimap opacity,Opacité de la minimap
SETTING_SHOW_ENEMIES_HEALTHBAR,Show enemies healthbars,Afficher les barres de vie des ennemis
SETTINGS_MUSIC,Music,Musique
SPLASH_STUDIO,A game by MicMac Studio ,Un jeu de MicMac Studio
SUBTITLE_CHOOSE_UPGRADE,Choose upgrade,Choisir une amélioration
SUBTITLE_EQUIPPED_GUN,Equipped gun,Arme équipée
SUBTITLE_MAIN_MENU,Survive the ZBRA!,Survivez au ZBRA !
SUBTITLE_NEW_GUN,New gun,Nouvelle arme
SUBTITLE_PLAYER_STATISTICS,Stats,Stats
TITLE_GAME_FINISHED,Game finished,Partie terminée
TITLE_GAME_OVER,You Died,Vous Êtes Mort
TITLE_GUN_CHANGE,Change gun,Changement d'arme
TITLE_LEVEL_UP,Level up!,Nouveau niveau !
TITLE_SETTINGS,Settings,Paramètres
TOOLTIP_EXPLOSIVE_BULLETS,Explosive bullets,Projectiles explosifs
TOOLTIP_INCENDIARY_BULLETS,Incendiary bullets,Projectiles incendiaires
TITLE_GAME_SUCCESS,ZBRA Slain,ZBRA éliminé
